89,singularity,mpi-high-comm,16,5446
90,singularity,openmp,1,81668
91,docker,mpi,4,20856
92,native,mpi-high-comm,16,6210
93,native,mpi-high-comm,4,22591
94,docker,openmp,1,81699
95,native,mpi,16,5904
96,singularity,mpi-high-comm,1,81482
97,singularity,openmp,16,20654
98,singularity,mpi,16,5590
99,docker,mpi,1,81447
100,singularity,mpi,4,20589
101,docker,mpi,16,5658
102,singularity,openmp,4,20588
103,docker,openmp,16,20805
104,native,mpi-high-comm,1,90044
105,native,openmp,1,90668
106,native,openmp,4,22693
107,singularity,mpi,1,81499
108,docker,mpi-high-comm,1,81429
109,singularity,openmp,4,20579
110,native,openmp,4,22705
111,native,mpi-high-comm,4,22977
112,singularity,mpi,16,5637
113,native,mpi-high-comm,1,90031
114,docker,mpi-high-comm,4,20687
115,docker,mpi,4,20637
116,singularity,mpi-high-comm,4,20569
117,docker,mpi,16,5660
118,docker,mpi-high-comm,1,81437
119,docker,mpi,1,81418
120,singularity,mpi-high-comm,16,5411
121,singularity,mpi-high-comm,1,81476
122,native,openmp,1,90664
123,singularity,openmp,1,81663
124,docker,mpi-high-comm,16,5813
125,native,mpi,4,23284
126,native,mpi,16,5827
127,singularity,openmp,16,20817
128,docker,openmp,4,20806
129,singularity,mpi,1,81477
130,native,mpi,1,90025
131,singularity,mpi,4,20544
132,docker,openmp,1,81762
133,native,openmp,16,22764
134,native,mpi-high-comm,16,5823
135,docker,openmp,16,20827
136,singularity,mpi-high-comm,16,5375
137,native,mpi-high-comm,4,22589
138,native,openmp,1,91037
139,native,openmp,16,22764
140,docker,mpi,4,20638
141,singularity,mpi-high-comm,4,20544
142,singularity,openmp,1,81681
143,native,mpi,16,5908
144,singularity,openmp,4,20575
145,docker,openmp,16,20794
146,singularity,mpi,4,20595
147,singularity,openmp,16,20610
148,native,mpi-high-comm,1,90732
149,native,openmp,4,22938
150,native,mpi,4,22579
151,docker,mpi,16,5414
152,docker,mpi-high-comm,1,81419
153,docker,openmp,4,20723
154,singularity,mpi,16,5577
155,singularity,mpi,1,81478
156,docker,openmp,1,81795
157,singularity,mpi-high-comm,1,81508
158,docker,mpi-high-comm,4,20624
159,native,mpi-high-comm,16,5860
160,docker,mpi-high-comm,16,5414
161,native,mpi,1,90028
162,docker,mpi,1,82358
163,native,mpi,4,22765
164,singularity,mpi-high-comm,4,20638
165,singularity,mpi,1,81489
166,singularity,openmp,16,20633
167,docker,mpi,16,5849
168,docker,mpi-high-comm,1,81496
169,singularity,openmp,1,81680
170,native,openmp,4,23391
171,docker,openmp,4,20789
172,docker,openmp,1,81791
173,singularity,mpi,16,5623
174,singularity,mpi,4,20555
175,singularity,openmp,4,20582
176,native,mpi-high-comm,1,90034
177,native,mpi,1,90009
178,native,mpi,16,5907
179,native,openmp,1,90640
180,native,mpi-high-comm,16,5941
181,docker,mpi-high-comm,4,20633
182,singularity,mpi-high-comm,16,5423
183,docker,mpi-high-comm,16,5435
184,native,mpi-high-comm,4,22707
185,native,openmp,16,22882
186,docker,mpi,1,81545
187,singularity,mpi-high-comm,1,81521
188,docker,openmp,16,20801
189,docker,mpi,4,20635
190,native,mpi-high-comm,4,22811
191,docker,openmp,16,20796
192,docker,mpi-high-comm,1,81408
193,singularity,mpi,1,81494
194,singularity,openmp,16,20622
195,docker,mpi-high-comm,16,5476
196,native,mpi-high-comm,1,89990
197,native,openmp,16,22775
198,singularity,mpi,16,5587
199,docker,mpi,16,5430
200,singularity,mpi-high-comm,1,81491
201,docker,mpi,4,20626
202,singularity,mpi-high-comm,4,20571
203,native,mpi,1,90940
204,native,openmp,1,90623
205,docker,mpi,1,81521
206,singularity,openmp,1,81659
207,docker,mpi-high-comm,4,20618
208,native,mpi-high-comm,16,5945
209,singularity,openmp,4,20568
210,native,openmp,4,22690
211,docker,openmp,1,81730
212,docker,openmp,4,20813
213,native,mpi,16,5782
214,native,mpi,4,22579
215,singularity,mpi,4,20553
216,singularity,mpi-high-comm,16,5417
217,docker,openmp,1,81676
218,docker,mpi-high-comm,1,81432
219,singularity,openmp,16,20623
220,docker,mpi,16,31377
221,singularity,mpi,1,81488
222,native,mpi,16,5902
223,native,openmp,1,90674
224,native,mpi-high-comm,4,22600
225,singularity,mpi-high-comm,4,20662
226,singularity,mpi-high-comm,1,81484
227,native,mpi-high-comm,1,90031
228,singularity,openmp,1,82128
229,native,openmp,4,22700
230,native,mpi,1,90012
231,native,mpi,4,22581
232,singularity,mpi-high-comm,16,5369
233,docker,openmp,16,20789
234,docker,mpi,1,81468
235,docker,mpi-high-comm,16,6460
236,docker,openmp,4,20737
237,singularity,mpi,16,5565
238,singularity,openmp,4,20565
239,singularity,mpi,4,20637
240,docker,mpi-high-comm,4,20616
241,native,openmp,16,22752
242,docker,mpi,4,20616
243,native,mpi-high-comm,16,5946
244,docker,openmp,16,20793
245,docker,openmp,4,20713
246,docker,mpi-high-comm,1,81417
247,singularity,openmp,1,81669
248,native,openmp,4,22698
249,singularity,openmp,16,20632
250,singularity,openmp,4,20647
251,singularity,mpi-high-comm,1,81480
252,native,mpi,4,23284
253,native,mpi,16,5901
254,native,openmp,1,90618
255,docker,mpi,4,20612
256,docker,mpi-high-comm,16,5627
257,singularity,mpi-high-comm,16,5407
258,singularity,mpi,1,81493
259,singularity,mpi,4,20547
260,native,mpi-high-comm,4,22588
261,docker,mpi,16,5602
262,native,mpi-high-comm,1,90039
263,singularity,mpi-high-comm,4,20771
264,docker,mpi-high-comm,4,20815
265,docker,openmp,1,81711
266,singularity,mpi,16,5587
267,native,openmp,16,22762
268,docker,mpi,1,81414
269,native,mpi,1,90000
270,native,mpi-high-comm,16,5818
